4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-20772195850371469307206307872308063104125777549517/11307645432196000000000011307645432196,-2235612523475258265697454193046828729829604651191/2826911358049000000000002826911358049
-20772195850360161661774111872308063092818132117321/11307645432196000000000011307645432196,-2235612523475258265697454193046828729829604651191/2826911358049000000000002826911358049
-20772195850360161661774111872308063092818132117321/11307645432196000000000011307645432196,-2235612523472431354339405193046828727002693293142/2826911358049000000000002826911358049
-20772195850371469307206307872308063104125777549517/11307645432196000000000011307645432196,-2235612523472431354339405193046828727002693293142/2826911358049000000000002826911358049
